2025-02-14 13:13:37,977	{'keyword': 'Last'}
2025-02-14 13:13:37,977	PSA found in books
2025-02-14 13:13:37,977	is_last_in_chapter()
2025-02-14 13:13:37,977	PSA 89:17 => 52
2025-02-14 13:13:37,977	Not last in chapter
2025-02-14 13:13:37,978	do_test() returns False
2025-02-14 13:13:37,978	do_test()
2025-02-14 13:13:37,978	{'book': 'PSA', 'chapter': 89, 'verse': 52}
2025-02-14 13:13:37,978	=
2025-02-14 13:13:37,978	{'keyword': 'Last'}
2025-02-14 13:13:37,978	PSA found in books
2025-02-14 13:13:37,978	is_last_in_chapter()
2025-02-14 13:13:37,978	PSA 89:52 => 52
2025-02-14 13:13:37,978	Last in chapter
2025-02-14 13:13:37,978	do_test()
2025-02-14 13:13:37,978	{'book': 'PSA', 'chapter': 89, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,978	=
2025-02-14 13:13:37,978	{'keyword': 'Exist'}
2025-02-14 13:13:37,978	PSA found in books
2025-02-14 13:13:37,978	do_test() returns True
2025-02-14 13:13:37,978	create_mappings(), rule=Psa.89:1-89:52
2025-02-14 13:13:37,978	Map from column 3 to column 1
2025-02-14 13:13:37,978	PSA 89:1.0-1 : PSA 89:1-2
2025-02-14 13:13:37,978	PSA 89:2-52 : PSA 89:3-53
2025-02-14 13:13:37,978	-------------------------
2025-02-14 13:13:37,978	Rule: Psa.90:1-17
2025-02-14 13:13:37,978	do_test()
2025-02-14 13:13:37,978	{'book': 'PSA', 'chapter': 90, 'verse': 17}
2025-02-14 13:13:37,978	=
2025-02-14 13:13:37,978	{'keyword': 'Last'}
2025-02-14 13:13:37,978	PSA found in books
2025-02-14 13:13:37,978	is_last_in_chapter()
2025-02-14 13:13:37,978	PSA 90:17 => 17
2025-02-14 13:13:37,978	Last in chapter
2025-02-14 13:13:37,978	do_test()
2025-02-14 13:13:37,978	{'book': 'PSA', 'chapter': 90, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,978	=
2025-02-14 13:13:37,978	{'keyword': 'NotExist'}
2025-02-14 13:13:37,978	PSA found in books
2025-02-14 13:13:37,978	do_test() returns False
2025-02-14 13:13:37,978	do_test()
2025-02-14 13:13:37,978	{'book': 'PSA', 'chapter': 90, 'verse': 16}
2025-02-14 13:13:37,978	=
2025-02-14 13:13:37,978	{'keyword': 'Last'}
2025-02-14 13:13:37,979	PSA found in books
2025-02-14 13:13:37,979	is_last_in_chapter()
2025-02-14 13:13:37,979	PSA 90:16 => 17
2025-02-14 13:13:37,979	Not last in chapter
2025-02-14 13:13:37,979	do_test() returns False
2025-02-14 13:13:37,979	do_test()
2025-02-14 13:13:37,979	{'book': 'PSA', 'chapter': 90, 'verse': 17}
2025-02-14 13:13:37,979	=
2025-02-14 13:13:37,979	{'keyword': 'Last'}
2025-02-14 13:13:37,979	PSA found in books
2025-02-14 13:13:37,979	is_last_in_chapter()
2025-02-14 13:13:37,979	PSA 90:17 => 17
2025-02-14 13:13:37,979	Last in chapter
2025-02-14 13:13:37,979	do_test()
2025-02-14 13:13:37,979	{'book': 'PSA', 'chapter': 90, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,979	=
2025-02-14 13:13:37,979	{'keyword': 'Exist'}
2025-02-14 13:13:37,979	PSA found in books
2025-02-14 13:13:37,979	do_test() returns True
2025-02-14 13:13:37,979	create_mappings(), rule=Psa.90:1-17
2025-02-14 13:13:37,979	Map from column 2 to column 0
2025-02-14 13:13:37,979	PSA 90:1.0-1 : PSA 90:1
2025-02-14 13:13:37,979	PSA 90:2-17 : PSA 90:2-17
2025-02-14 13:13:37,979	-------------------------
2025-02-14 13:13:37,979	Rule: Psa.91:1-16
2025-02-14 13:13:37,979	do_test()
2025-02-14 13:13:37,979	{'book': 'PSA', 'chapter': 93, 'verse': 5}
2025-02-14 13:13:37,979	=
2025-02-14 13:13:37,979	{'keyword': 'Last'}
2025-02-14 13:13:37,979	PSA found in books
2025-02-14 13:13:37,979	is_last_in_chapter()
2025-02-14 13:13:37,979	PSA 93:5 => 5
2025-02-14 13:13:37,979	Last in chapter
2025-02-14 13:13:37,979	do_test() returns True
2025-02-14 13:13:37,979	-------------------------
2025-02-14 13:13:37,979	Rule: Psa.92:1-92:15
2025-02-14 13:13:37,979	do_test()
2025-02-14 13:13:37,979	{'book': 'PSA', 'chapter': 92, 'verse': 15}
2025-02-14 13:13:37,979	=
2025-02-14 13:13:37,979	{'keyword': 'Last'}
2025-02-14 13:13:37,980	PSA found in books
2025-02-14 13:13:37,980	is_last_in_chapter()
2025-02-14 13:13:37,980	PSA 92:15 => 15
2025-02-14 13:13:37,980	Last in chapter
2025-02-14 13:13:37,980	do_test()
2025-02-14 13:13:37,980	{'book': 'PSA', 'chapter': 92, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,980	=
2025-02-14 13:13:37,980	{'keyword': 'NotExist'}
2025-02-14 13:13:37,980	PSA found in books
2025-02-14 13:13:37,980	do_test() returns False
2025-02-14 13:13:37,980	do_test()
2025-02-14 13:13:37,980	{'book': 'PSA', 'chapter': 92, 'verse': 16}
2025-02-14 13:13:37,980	=
2025-02-14 13:13:37,980	{'keyword': 'Last'}
2025-02-14 13:13:37,980	PSA found in books
2025-02-14 13:13:37,980	is_last_in_chapter()
2025-02-14 13:13:37,980	PSA 92:16 => 15
2025-02-14 13:13:37,980	Not last in chapter
2025-02-14 13:13:37,980	do_test() returns False
2025-02-14 13:13:37,980	do_test()
2025-02-14 13:13:37,980	{'book': 'PSA', 'chapter': 92, 'verse': 5}
2025-02-14 13:13:37,980	=
2025-02-14 13:13:37,980	{'keyword': 'Last'}
2025-02-14 13:13:37,980	PSA found in books
2025-02-14 13:13:37,980	is_last_in_chapter()
2025-02-14 13:13:37,980	PSA 92:5 => 15
2025-02-14 13:13:37,980	Not last in chapter
2025-02-14 13:13:37,980	do_test() returns False
2025-02-14 13:13:37,980	do_test()
2025-02-14 13:13:37,980	{'book': 'PSA', 'chapter': 92, 'verse': 15}
2025-02-14 13:13:37,980	=
2025-02-14 13:13:37,980	{'keyword': 'Last'}
2025-02-14 13:13:37,980	PSA found in books
2025-02-14 13:13:37,980	is_last_in_chapter()
2025-02-14 13:13:37,980	PSA 92:15 => 15
2025-02-14 13:13:37,980	Last in chapter
2025-02-14 13:13:37,980	do_test()
2025-02-14 13:13:37,980	{'book': 'PSA', 'chapter': 92, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,980	=
2025-02-14 13:13:37,981	{'keyword': 'Exist'}
2025-02-14 13:13:37,981	PSA found in books
2025-02-14 13:13:37,981	do_test() returns True
2025-02-14 13:13:37,981	create_mappings(), rule=Psa.92:1-92:15
2025-02-14 13:13:37,981	Map from column 3 to column 1
2025-02-14 13:13:37,981	PSA 92:1.0-1 : PSA 92:1-2
2025-02-14 13:13:37,981	PSA 92:2-15 : PSA 92:3-16
2025-02-14 13:13:37,981	-------------------------
2025-02-14 13:13:37,981	Rule: Psa.93:1-5
2025-02-14 13:13:37,981	do_test()
2025-02-14 13:13:37,981	{'book': 'PSA', 'chapter': 93, 'verse': 5}
2025-02-14 13:13:37,981	=
2025-02-14 13:13:37,981	{'keyword': 'Last'}
2025-02-14 13:13:37,981	PSA found in books
2025-02-14 13:13:37,981	is_last_in_chapter()
2025-02-14 13:13:37,981	PSA 93:5 => 5
2025-02-14 13:13:37,981	Last in chapter
2025-02-14 13:13:37,981	do_test() returns True
2025-02-14 13:13:37,981	-------------------------
2025-02-14 13:13:37,981	Rule: Psa.94:1-23
2025-02-14 13:13:37,981	do_test()
2025-02-14 13:13:37,981	{'book': 'PSA', 'chapter': 94, 'verse': 23}
2025-02-14 13:13:37,981	=
2025-02-14 13:13:37,981	{'keyword': 'Last'}
2025-02-14 13:13:37,981	PSA found in books
2025-02-14 13:13:37,981	is_last_in_chapter()
2025-02-14 13:13:37,981	PSA 94:23 => 23
2025-02-14 13:13:37,981	Last in chapter
2025-02-14 13:13:37,981	do_test() returns True
2025-02-14 13:13:37,981	-------------------------
2025-02-14 13:13:37,981	Rule: Psa.95:1-11
2025-02-14 13:13:37,981	do_test()
2025-02-14 13:13:37,981	{'book': 'PSA', 'chapter': 95, 'verse': 11}
2025-02-14 13:13:37,981	=
2025-02-14 13:13:37,981	{'keyword': 'Last'}
2025-02-14 13:13:37,981	PSA found in books
2025-02-14 13:13:37,981	is_last_in_chapter()
2025-02-14 13:13:37,982	PSA 95:11 => 11
2025-02-14 13:13:37,982	Last in chapter
2025-02-14 13:13:37,982	do_test() returns True
2025-02-14 13:13:37,982	-------------------------
2025-02-14 13:13:37,982	Rule: Psa.96:1-13
2025-02-14 13:13:37,982	do_test()
2025-02-14 13:13:37,982	{'book': 'PSA', 'chapter': 96, 'verse': 13}
2025-02-14 13:13:37,982	=
2025-02-14 13:13:37,982	{'keyword': 'Last'}
2025-02-14 13:13:37,982	PSA found in books
2025-02-14 13:13:37,982	is_last_in_chapter()
2025-02-14 13:13:37,982	PSA 96:13 => 13
2025-02-14 13:13:37,982	Last in chapter
2025-02-14 13:13:37,982	do_test() returns True
2025-02-14 13:13:37,982	-------------------------
2025-02-14 13:13:37,982	Rule: Psa.97:1-12
2025-02-14 13:13:37,982	do_test()
2025-02-14 13:13:37,982	{'book': 'PSA', 'chapter': 97, 'verse': 12}
2025-02-14 13:13:37,982	=
2025-02-14 13:13:37,982	{'keyword': 'Last'}
2025-02-14 13:13:37,982	PSA found in books
2025-02-14 13:13:37,982	is_last_in_chapter()
2025-02-14 13:13:37,982	PSA 97:12 => 12
2025-02-14 13:13:37,982	Last in chapter
2025-02-14 13:13:37,982	do_test() returns True
2025-02-14 13:13:37,982	-------------------------
2025-02-14 13:13:37,982	Rule: Psa.98:1-9
2025-02-14 13:13:37,982	do_test()
2025-02-14 13:13:37,982	{'book': 'PSA', 'chapter': 99, 'verse': 9}
2025-02-14 13:13:37,982	=
2025-02-14 13:13:37,982	{'keyword': 'Last'}
2025-02-14 13:13:37,982	PSA found in books
2025-02-14 13:13:37,982	is_last_in_chapter()
2025-02-14 13:13:37,982	PSA 99:9 => 9
2025-02-14 13:13:37,982	Last in chapter
2025-02-14 13:13:37,982	do_test() returns True
2025-02-14 13:13:37,982	-------------------------
2025-02-14 13:13:37,982	Rule: Psa.99:1-9
2025-02-14 13:13:37,982	do_test()
2025-02-14 13:13:37,982	{'book': 'PSA', 'chapter': 99, 'verse': 9}
2025-02-14 13:13:37,983	=
2025-02-14 13:13:37,983	{'keyword': 'Last'}
2025-02-14 13:13:37,983	PSA found in books
2025-02-14 13:13:37,983	is_last_in_chapter()
2025-02-14 13:13:37,983	PSA 99:9 => 9
2025-02-14 13:13:37,983	Last in chapter
2025-02-14 13:13:37,983	do_test() returns True
2025-02-14 13:13:37,983	-------------------------
2025-02-14 13:13:37,983	Rule: Psa.100:1-5
2025-02-14 13:13:37,983	do_test()
2025-02-14 13:13:37,983	{'book': 'PSA', 'chapter': 100, 'verse': 5}
2025-02-14 13:13:37,983	=
2025-02-14 13:13:37,983	{'keyword': 'Last'}
2025-02-14 13:13:37,983	PSA found in books
2025-02-14 13:13:37,983	is_last_in_chapter()
2025-02-14 13:13:37,983	PSA 100:5 => 5
2025-02-14 13:13:37,983	Last in chapter
2025-02-14 13:13:37,983	do_test()
2025-02-14 13:13:37,983	{'book': 'PSA', 'chapter': 100, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,983	=
2025-02-14 13:13:37,983	{'keyword': 'NotExist'}
2025-02-14 13:13:37,983	PSA found in books
2025-02-14 13:13:37,983	do_test() returns False
2025-02-14 13:13:37,983	do_test()
2025-02-14 13:13:37,983	{'book': 'PSA', 'chapter': 100, 'verse': 8}
2025-02-14 13:13:37,983	=
2025-02-14 13:13:37,983	{'keyword': 'Last'}
2025-02-14 13:13:37,983	PSA found in books
2025-02-14 13:13:37,983	is_last_in_chapter()
2025-02-14 13:13:37,983	PSA 100:8 => 5
2025-02-14 13:13:37,983	Not last in chapter
2025-02-14 13:13:37,983	do_test() returns False
2025-02-14 13:13:37,983	do_test()
2025-02-14 13:13:37,983	{'book': 'PSA', 'chapter': 100, 'verse': 5}
2025-02-14 13:13:37,983	=
2025-02-14 13:13:37,983	{'keyword': 'Last'}
2025-02-14 13:13:37,983	PSA found in books
2025-02-14 13:13:37,983	is_last_in_chapter()
2025-02-14 13:13:37,983	PSA 100:5 => 5
2025-02-14 13:13:37,983	Last in chapter
2025-02-14 13:13:37,984	do_test()
2025-02-14 13:13:37,984	{'book': 'PSA', 'chapter': 100, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,984	=
2025-02-14 13:13:37,984	{'keyword': 'Exist'}
2025-02-14 13:13:37,984	PSA found in books
2025-02-14 13:13:37,984	do_test() returns True
2025-02-14 13:13:37,984	create_mappings(), rule=Psa.100:1-5
2025-02-14 13:13:37,984	Map from column 2 to column 0
2025-02-14 13:13:37,984	PSA 100:1.0-1 : PSA 100:1
2025-02-14 13:13:37,984	PSA 100:2-5 : PSA 100:2-5
2025-02-14 13:13:37,984	-------------------------
2025-02-14 13:13:37,984	Rule: Psa.101:1-8
2025-02-14 13:13:37,984	do_test()
2025-02-14 13:13:37,984	{'book': 'PSA', 'chapter': 101, 'verse': 8}
2025-02-14 13:13:37,984	=
2025-02-14 13:13:37,984	{'keyword': 'Last'}
2025-02-14 13:13:37,984	PSA found in books
2025-02-14 13:13:37,984	is_last_in_chapter()
2025-02-14 13:13:37,984	PSA 101:8 => 8
2025-02-14 13:13:37,984	Last in chapter
2025-02-14 13:13:37,984	do_test()
2025-02-14 13:13:37,984	{'book': 'PSA', 'chapter': 101, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,984	=
2025-02-14 13:13:37,984	{'keyword': 'NotExist'}
2025-02-14 13:13:37,984	PSA found in books
2025-02-14 13:13:37,984	do_test() returns False
2025-02-14 13:13:37,984	do_test()
2025-02-14 13:13:37,984	{'book': 'PSA', 'chapter': 101, 'verse': 29}
2025-02-14 13:13:37,984	=
2025-02-14 13:13:37,984	{'keyword': 'Last'}
2025-02-14 13:13:37,984	PSA found in books
2025-02-14 13:13:37,984	is_last_in_chapter()
2025-02-14 13:13:37,984	PSA 101:29 => 8
2025-02-14 13:13:37,984	Not last in chapter
2025-02-14 13:13:37,984	do_test() returns False
2025-02-14 13:13:37,984	do_test()
2025-02-14 13:13:37,984	{'book': 'PSA', 'chapter': 101, 'verse': 8}
2025-02-14 13:13:37,984	=
2025-02-14 13:13:37,984	{'keyword': 'Last'}
2025-02-14 13:13:37,985	PSA found in books
2025-02-14 13:13:37,985	is_last_in_chapter()
2025-02-14 13:13:37,985	PSA 101:8 => 8
2025-02-14 13:13:37,985	Last in chapter
2025-02-14 13:13:37,985	do_test()
2025-02-14 13:13:37,985	{'book': 'PSA', 'chapter': 101, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,985	=
2025-02-14 13:13:37,985	{'keyword': 'Exist'}
2025-02-14 13:13:37,985	PSA found in books
2025-02-14 13:13:37,985	do_test() returns True
2025-02-14 13:13:37,985	create_mappings(), rule=Psa.101:1-8
2025-02-14 13:13:37,985	Map from column 2 to column 0
2025-02-14 13:13:37,985	PSA 101:1.0-1 : PSA 101:1
2025-02-14 13:13:37,985	PSA 101:2-8 : PSA 101:2-8
2025-02-14 13:13:37,985	-------------------------
2025-02-14 13:13:37,985	Rule: Psa.102:1-102:28
2025-02-14 13:13:37,985	do_test()
2025-02-14 13:13:37,985	{'book': 'PSA', 'chapter': 102, 'verse': 28}
2025-02-14 13:13:37,985	=
2025-02-14 13:13:37,985	{'keyword': 'Last'}
2025-02-14 13:13:37,985	PSA found in books
2025-02-14 13:13:37,985	is_last_in_chapter()
2025-02-14 13:13:37,985	PSA 102:28 => 28
2025-02-14 13:13:37,985	Last in chapter
2025-02-14 13:13:37,985	do_test()
2025-02-14 13:13:37,985	{'book': 'PSA', 'chapter': 102, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,985	=
2025-02-14 13:13:37,985	{'keyword': 'NotExist'}
2025-02-14 13:13:37,985	PSA found in books
2025-02-14 13:13:37,985	do_test() returns False
2025-02-14 13:13:37,985	do_test()
2025-02-14 13:13:37,985	{'book': 'PSA', 'chapter': 102, 'verse': 29}
2025-02-14 13:13:37,985	=
2025-02-14 13:13:37,985	{'keyword': 'Last'}
2025-02-14 13:13:37,985	PSA found in books
2025-02-14 13:13:37,985	is_last_in_chapter()
2025-02-14 13:13:37,985	PSA 102:29 => 28
2025-02-14 13:13:37,985	Not last in chapter
2025-02-14 13:13:37,985	do_test() returns False
2025-02-14 13:13:37,985	do_test()
2025-02-14 13:13:37,986	{'book': 'PSA', 'chapter': 102, 'verse': 22}
2025-02-14 13:13:37,986	=
2025-02-14 13:13:37,986	{'keyword': 'Last'}
2025-02-14 13:13:37,986	PSA found in books
2025-02-14 13:13:37,986	is_last_in_chapter()
2025-02-14 13:13:37,986	PSA 102:22 => 28
2025-02-14 13:13:37,986	Not last in chapter
2025-02-14 13:13:37,986	do_test() returns False
2025-02-14 13:13:37,986	do_test()
2025-02-14 13:13:37,986	{'book': 'PSA', 'chapter': 102, 'verse': 28}
2025-02-14 13:13:37,986	=
2025-02-14 13:13:37,986	{'keyword': 'Last'}
2025-02-14 13:13:37,986	PSA found in books
2025-02-14 13:13:37,986	is_last_in_chapter()
2025-02-14 13:13:37,986	PSA 102:28 => 28
2025-02-14 13:13:37,986	Last in chapter
2025-02-14 13:13:37,986	do_test()
2025-02-14 13:13:37,986	{'book': 'PSA', 'chapter': 102, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,986	=
2025-02-14 13:13:37,986	{'keyword': 'Exist'}
2025-02-14 13:13:37,986	PSA found in books
2025-02-14 13:13:37,986	do_test() returns True
2025-02-14 13:13:37,986	create_mappings(), rule=Psa.102:1-102:28
2025-02-14 13:13:37,986	Map from column 3 to column 1
2025-02-14 13:13:37,986	PSA 102:1.0-1 : PSA 102:1-2
2025-02-14 13:13:37,986	PSA 102:2-28 : PSA 102:3-29
2025-02-14 13:13:37,986	-------------------------
2025-02-14 13:13:37,986	Rule: Psa.103:1-22
2025-02-14 13:13:37,986	do_test()
2025-02-14 13:13:37,986	{'book': 'PSA', 'chapter': 103, 'verse': 22}
2025-02-14 13:13:37,986	=
2025-02-14 13:13:37,986	{'keyword': 'Last'}
2025-02-14 13:13:37,986	PSA found in books
2025-02-14 13:13:37,986	is_last_in_chapter()
2025-02-14 13:13:37,986	PSA 103:22 => 22
2025-02-14 13:13:37,986	Last in chapter
2025-02-14 13:13:37,986	do_test()
2025-02-14 13:13:37,986	{'book': 'PSA', 'chapter': 103, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,986	=
2025-02-14 13:13:37,987	{'keyword': 'NotExist'}
2025-02-14 13:13:37,987	PSA found in books
2025-02-14 13:13:37,987	do_test() returns False
2025-02-14 13:13:37,987	do_test()
2025-02-14 13:13:37,987	{'book': 'PSA', 'chapter': 103, 'verse': 35}
2025-02-14 13:13:37,987	=
2025-02-14 13:13:37,987	{'keyword': 'Last'}
2025-02-14 13:13:37,987	PSA found in books
2025-02-14 13:13:37,987	is_last_in_chapter()
2025-02-14 13:13:37,987	PSA 103:35 => 22
2025-02-14 13:13:37,987	Not last in chapter
2025-02-14 13:13:37,987	do_test() returns False
2025-02-14 13:13:37,987	do_test()
2025-02-14 13:13:37,987	{'book': 'PSA', 'chapter': 103, 'verse': 22}
2025-02-14 13:13:37,987	=
2025-02-14 13:13:37,987	{'keyword': 'Last'}
2025-02-14 13:13:37,987	PSA found in books
2025-02-14 13:13:37,987	is_last_in_chapter()
2025-02-14 13:13:37,987	PSA 103:22 => 22
2025-02-14 13:13:37,987	Last in chapter
2025-02-14 13:13:37,987	do_test()
2025-02-14 13:13:37,987	{'book': 'PSA', 'chapter': 103, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,987	=
2025-02-14 13:13:37,987	{'keyword': 'Exist'}
2025-02-14 13:13:37,987	PSA found in books
2025-02-14 13:13:37,987	do_test() returns True
2025-02-14 13:13:37,987	create_mappings(), rule=Psa.103:1-22
2025-02-14 13:13:37,987	Map from column 2 to column 0
2025-02-14 13:13:37,987	PSA 103:1.0-1 : PSA 103:1
2025-02-14 13:13:37,987	PSA 103:2-22 : PSA 103:2-22
2025-02-14 13:13:37,987	-------------------------
2025-02-14 13:13:37,987	Rule: Psa.104:1-35
2025-02-14 13:13:37,987	do_test()
2025-02-14 13:13:37,987	{'book': 'PSA', 'chapter': 104, 'verse': 35}
2025-02-14 13:13:37,987	=
2025-02-14 13:13:37,987	{'keyword': 'Last'}
2025-02-14 13:13:37,987	PSA found in books
2025-02-14 13:13:37,987	is_last_in_chapter()
2025-02-14 13:13:37,987	PSA 104:35 => 35
2025-02-14 13:13:37,987	Last in chapter
2025-02-14 13:13:37,988	do_test() returns True
2025-02-14 13:13:37,988	-------------------------
2025-02-14 13:13:37,988	Rule: Psa.105:1-45
2025-02-14 13:13:37,988	do_test()
2025-02-14 13:13:37,988	{'book': 'PSA', 'chapter': 105, 'verse': 45}
2025-02-14 13:13:37,988	=
2025-02-14 13:13:37,988	{'keyword': 'Last'}
2025-02-14 13:13:37,988	PSA found in books
2025-02-14 13:13:37,988	is_last_in_chapter()
2025-02-14 13:13:37,988	PSA 105:45 => 45
2025-02-14 13:13:37,988	Last in chapter
2025-02-14 13:13:37,988	do_test() returns True
2025-02-14 13:13:37,988	-------------------------
2025-02-14 13:13:37,988	Rule: Psa.106:1-48
2025-02-14 13:13:37,988	do_test()
2025-02-14 13:13:37,988	{'book': 'PSA', 'chapter': 106, 'verse': 48}
2025-02-14 13:13:37,988	=
2025-02-14 13:13:37,988	{'keyword': 'Last'}
2025-02-14 13:13:37,988	PSA found in books
2025-02-14 13:13:37,988	is_last_in_chapter()
2025-02-14 13:13:37,988	PSA 106:48 => 48
2025-02-14 13:13:37,988	Last in chapter
2025-02-14 13:13:37,988	do_test() returns True
2025-02-14 13:13:37,988	-------------------------
2025-02-14 13:13:37,988	Rule: Psa.107:1-43
2025-02-14 13:13:37,988	do_test()
2025-02-14 13:13:37,989	{'book': 'PSA', 'chapter': 107, 'verse': 43}
2025-02-14 13:13:37,989	=
2025-02-14 13:13:37,989	{'keyword': 'Last'}
2025-02-14 13:13:37,989	PSA found in books
2025-02-14 13:13:37,989	is_last_in_chapter()
2025-02-14 13:13:37,989	PSA 107:43 => 43
2025-02-14 13:13:37,989	Last in chapter
2025-02-14 13:13:37,989	do_test() returns True
2025-02-14 13:13:37,989	-------------------------
2025-02-14 13:13:37,989	Rule: Psa.108:1-108:13
2025-02-14 13:13:37,989	do_test()
2025-02-14 13:13:37,989	{'book': 'PSA', 'chapter': 108, 'verse': 13}
2025-02-14 13:13:37,989	=
2025-02-14 13:13:37,989	{'keyword': 'Last'}
2025-02-14 13:13:37,989	PSA found in books
2025-02-14 13:13:37,989	is_last_in_chapter()
2025-02-14 13:13:37,989	PSA 108:13 => 13
2025-02-14 13:13:37,989	Last in chapter
2025-02-14 13:13:37,989	do_test()
2025-02-14 13:13:37,989	{'book': 'PSA', 'chapter': 108, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,989	=
2025-02-14 13:13:37,989	{'keyword': 'NotExist'}
2025-02-14 13:13:37,989	PSA found in books
2025-02-14 13:13:37,989	do_test() returns False
2025-02-14 13:13:37,989	do_test()
2025-02-14 13:13:37,989	{'book': 'PSA', 'chapter': 108, 'verse': 14}
2025-02-14 13:13:37,989	=
2025-02-14 13:13:37,989	{'keyword': 'Last'}
2025-02-14 13:13:37,989	PSA found in books
2025-02-14 13:13:37,989	is_last_in_chapter()
2025-02-14 13:13:37,989	PSA 108:14 => 13
2025-02-14 13:13:37,989	Not last in chapter
2025-02-14 13:13:37,989	do_test() returns False
2025-02-14 13:13:37,989	do_test()
2025-02-14 13:13:37,989	{'book': 'PSA', 'chapter': 108, 'verse': 31}
2025-02-14 13:13:37,989	=
2025-02-14 13:13:37,989	{'keyword': 'Last'}
2025-02-14 13:13:37,989	PSA found in books
2025-02-14 13:13:37,989	is_last_in_chapter()
2025-02-14 13:13:37,990	PSA 108:31 => 13
2025-02-14 13:13:37,990	Not last in chapter
2025-02-14 13:13:37,990	do_test() returns False
2025-02-14 13:13:37,990	do_test()
2025-02-14 13:13:37,990	{'book': 'PSA', 'chapter': 108, 'verse': 13}
2025-02-14 13:13:37,990	=
2025-02-14 13:13:37,990	{'keyword': 'Last'}
2025-02-14 13:13:37,990	PSA found in books
2025-02-14 13:13:37,990	is_last_in_chapter()
2025-02-14 13:13:37,990	PSA 108:13 => 13
2025-02-14 13:13:37,990	Last in chapter
2025-02-14 13:13:37,990	do_test()
2025-02-14 13:13:37,990	{'book': 'PSA', 'chapter': 108, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,990	=
2025-02-14 13:13:37,990	{'keyword': 'Exist'}
2025-02-14 13:13:37,990	PSA found in books
2025-02-14 13:13:37,990	do_test() returns True
2025-02-14 13:13:37,990	create_mappings(), rule=Psa.108:1-108:13
2025-02-14 13:13:37,990	Map from column 3 to column 1
